,City,Id,country,lat,lng,Cloudiness,humidity,temperature,wind_speed
276,Carnarvon,2074865,AU,-24.8667,113.6333,0,43,69.87,24.16
277,San Rafael,3836669,AR,-34.6177,-68.3301,0,28,57.42,7.05
278,Yaviza,3699980,PA,8.1537,-77.6931,73,99,74.71,0.13
279,Hasaki,2112802,JP,35.7333,140.8333,100,63,75.6,14.18
280,Berbera,64435,SO,10.4396,45.0143,4,57,91.24,3.47
281,São João da Barra,3448903,BR,-21.6403,-41.0511,100,91,72.61,13.49
282,Kapoeta,372884,SS,4.7717,33.5903,96,66,78.69,3.47
283,Leningradskiy,2123814,RU,69.3833,178.4167,100,87,30.97,6.51
284,Okakarara,3354876,NA,-20.5833,17.4333,2,18,60.31,6.22
285,Ust'-Kan,1488190,RU,50.9276,84.761,30,30,65.53,10.8
286,Hvide Sande,2619537,DK,56.0045,8.1294,75,93,51.91,2.3
287,São Félix do Xingu,3388847,BR,-6.6447,-51.995,20,64,73.81,1.72
288,Bilma,2446796,NE,18.6853,12.9164,22,20,83.59,13.06
289,Clyde River,5924351,CA,70.4692,-68.5914,86,74,28.67,5.48
290,Bathsheba,3374083,BB,13.2167,-59.5167,40,78,83.01,14.97
291,Mehamn,778707,NO,71.0357,27.8492,100,71,39.11,10
292,Tecpan,3588476,GT,14.7623,-90.9947,98,94,53.91,1.74
293,Yantzaza,3650053,EC,-3.8278,-78.7594,55,98,62.91,0.85
294,Masallātah,2215163,LY,32.6167,14,0,49,72.95,12.46
295,Henties Bay,3356832,NA,-22.116,14.2845,1,87,51.85,0.63
296,La Santisima Trinidad,3902377,BO,-14.8333,-64.9,62,63,75.27,2.08
297,Saint George,5546220,US,37.1041,-113.5841,1,18,75.87,1.01
298,Caravelas,3466980,BR,-17.7125,-39.2481,0,85,70.43,5.97
299,Mount Isa,2065594,AU,-20.7333,139.5,1,11,96.57,10.36
300,Poum,2138555,NC,-20.2333,164.0167,1,64,70.92,22.46
301,Totness,3382867,SR,5.8833,-56.3167,7,84,79.34,9.78
302,Fairbanks,5861897,US,64.8378,-147.7164,40,76,41.95,0
303,Quatre Cocos,1106643,MU,-20.2078,57.7625,78,74,74.08,10
304,Ixtapa,4004293,MX,20.7,-105.2,95,100,76.23,3.04
305,Toora-Khem,1489401,RU,52.4675,96.11,99,33,66.92,2.77
306,Simao,1794209,CN,22.7886,100.9748,82,83,74.17,3.29
307,Bakchar,1511057,RU,57.0186,82.0711,100,54,63.45,9.46
308,Biscarrosse,3032556,FR,44.3945,-1.1672,90,100,53.55,2.3
309,Searcy,4130430,US,35.2506,-91.7363,90,89,71.56,4.61
310,Mackay,2159220,AU,-21.15,149.2,1,63,77.04,9.98
311,Inverness,2646088,GB,57.4791,-4.224,40,88,56.86,3.44
312,Poros,254865,GR,37.4994,23.4536,2,58,77.38,1.74
313,Manicoré,3663503,BR,-5.8092,-61.3003,13,83,73.87,1.01
314,Bairiki Village,7601762,KI,1.3292,172.9752,40,74,84.2,8.05
315,Yanam,1252795,IN,16.7333,82.2167,98,52,88.2,5.75
316,Port Lincoln,2063036,AU,-34.7333,135.8667,2,62,60.49,27.13
317,Antsohihy,1068971,MG,-14.8796,47.9875,85,47,85.12,2.1
318,Acajutla,3587498,SV,13.5928,-89.8275,98,83,78.98,4.63
319,Samarai,2132606,PG,-10.6167,150.6667,100,70,77.67,18.81
320,San Miguel de Cozumel,3530103,MX,20.5083,-86.9458,75,83,82.47,6.91
321,Envira,3664301,BR,-7.3,-70.2167,66,100,69.8,0.81
322,Margate,2643044,GB,51.3813,1.3862,76,94,54.86,8.28
323,Palo Alto,5380748,US,37.4419,-122.143,90,85,58.08,3
324,Saint-Avold,2981492,FR,49.1027,6.7006,26,99,49.71,1.3
325,Baymak,578534,RU,52.5933,58.3225,81,85,40.14,13.6
326,Jiayuguan City,1280957,CN,39.8167,98.3,15,18,76.82,6.69
327,Ugoofaaru,1337619,MV,5.6667,73,91,77,82.67,11.45
328,Jinchang,1805733,CN,38.4953,102.1739,63,36,73.42,7.49
329,Río Gallegos,3838859,AR,-51.6226,-69.2181,40,100,33.85,3.44
330,Nome,5870133,US,64.5011,-165.4064,20,71,39.25,11.5
331,Santa Barbara,5392967,US,34.7333,-120.0343,1,89,48.43,0
332,Nyaunglebin,1303406,MM,17.95,96.7333,100,90,79.41,7.09
333,Christchurch,2192362,NZ,-43.5333,172.6333,85,52,46.94,1.99
334,Evans,4193699,US,33.5337,-82.1307,90,97,69.94,1.01
335,Vila Velha,3445026,BR,-20.3297,-40.2925,75,94,71.55,2.3
336,Kohila,591265,EE,59.1681,24.7575,79,87,44.33,8.93
337,Nantucket,4944903,US,41.2835,-70.0995,90,94,66.72,9.22
338,Hofn,2630299,IS,64.2539,-15.2082,98,99,52.36,6.24
339,Dergachi,566456,RU,51.2328,48.7659,9,46,52.14,12.35
340,Saint-François,2980080,FR,46.4154,3.9054,20,100,54.84,0
341,Verkhoyansk,2013465,RU,67.5447,133.385,100,83,47.93,5.82
342,Tegul'det,1489822,RU,57.3064,88.1667,100,64,63.07,8.77
343,Grevenmacher,2960515,LU,49.6747,6.4419,0,94,53.26,2.3
344,Cherskiy,2126199,RU,68.75,161.3,97,62,45.36,8.1
345,Sept-Îles,6144312,CA,50.2001,-66.3821,74,80,51.64,1.3
346,Danilov,567183,RU,58.1908,40.1717,88,69,43.07,5.46
347,Port Hardy,6111862,CA,50.6996,-127.4199,90,87,50.18,18.41
348,Alekseyevskoye,582775,RU,55.3071,50.1135,100,58,43.48,13.27
349,Douglas,5067114,US,41.3,-96.167,1,76,74.57,5.99
350,Chihuahua,4014336,MX,28.5,-106,39,41,72.19,4.29
351,Coquimbo,3893629,CL,-29.9533,-71.3436,90,87,53.33,3.44
352,Luganville,2136150,VU,-15.5333,167.1667,48,83,77.5,7.25
353,Itoman,1861280,JP,26.1247,127.6694,40,74,87.82,8.05
354,Saint-Leu,6690297,RE,-21.15,55.2833,5,72,76.32,0.18
355,Barcelos,2742416,PT,41.5388,-8.6151,3,92,61.29,2.08
356,Mildura,2157698,AU,-34.2,142.15,90,46,69.76,19.57
357,Makakilo City,5850554,US,21.3469,-158.0858,1,67,78.17,3.44
358,Saint-Pierre,935214,RE,-21.3393,55.4781,0,69,76.91,5.75
359,Nemuro,2128975,JP,43.3236,145.575,87,70,57.43,15.17
360,Deputatsky,2028164,RU,69.3,139.9,100,79,41.11,1.81
361,Srandakan,1626493,ID,-7.9386,110.2506,40,69,84.11,19.77
362,Ubatuba,3445847,BR,-23.4339,-45.0711,100,94,68.88,8.86
363,Lebanon,4636045,US,36.2081,-86.2911,1,80,68.79,0
364,Abnūb,362973,EG,27.2696,31.1511,0,54,75.88,18.1
365,Perleberg,2854848,DE,53.0667,11.8667,93,85,57.78,11.7
366,Matara,1235846,LK,5.9485,80.5353,79,67,86.49,12.59
367,Mazamitla,3996336,MX,19.9167,-103.0333,95,98,54.37,2.51
368,Davidson,4617305,US,36.1501,-86.7833,1,89,69.6,4.61
369,Chokurdakh,2126123,RU,70.6333,147.9167,100,93,37.76,8.25
370,Almeirim,3407903,BR,-1.5233,-52.5817,38,88,75.13,4.47
371,Canutama,3664716,BR,-6.5339,-64.3831,45,61,77.59,1.99
372,Mount Gambier,2156643,AU,-37.8333,140.7667,42,65,62.51,12.03
373,Prince Rupert,6113406,CA,54.3161,-130.3201,100,87,46.94,9.33
374,Petawawa,6101607,CA,45.9001,-77.3328,0,88,51.78,3.71
375,Luanda,2240449,AO,-8.8368,13.2343,75,88,71.6,4.61
376,Westport,4845585,US,41.1415,-73.3579,90,91,69.24,8.01
377,Avarua,4035715,CK,-21.2078,-159.775,90,88,75.25,14.97
378,Isangel,2136825,VU,-19.55,169.2667,89,84,71.19,13.22
379,Chifeng,2038067,CN,42.2683,118.9636,0,33,72.77,1.03
380,Kumul,1529484,CN,42.8,93.45,99,13,86.92,8.46
381,Camopi,3382226,GF,3.1655,-52.3158,34,99,70.77,1.95
382,Zavyalovo,1505506,RU,54.5053,82.4484,96,30,71.38,20.85
383,Plouzané,2986626,FR,48.3833,-4.6167,0,97,54.54,6.91
384,Makueni Boma,188080,KE,-1.8041,37.6203,81,66,69.51,3.8
385,Praia da Vitória,3372760,PT,38.7333,-27.0667,70,89,71.76,12.26
386,Vanderhoof,6173361,CA,54.0166,-124.0198,100,51,47.34,3.49
387,Sambava,1056899,MG,-14.2667,50.1667,75,68,75.85,7.29
388,La Primavera,3678000,CO,5.4906,-70.4092,3,94,72.43,4.23
389,Samokov,727462,BG,42.3333,23.55,90,56,60.48,2.86
390,Mitzic,2398283,GA,0.7821,11.549,100,99,67.89,1.14
391,Mahébourg,934322,MU,-20.4081,57.7,45,73,74.25,10.02
392,Jiuquan,1279945,CN,39.7432,98.5174,6,17,79.57,6.44
393,Jiaozuo,1805987,CN,35.2397,113.2331,100,89,68.7,3.4
394,Øksfjord,778362,NO,70.2396,22.3479,100,77,43.65,7.27
395,Husavik,2629833,IS,66.0449,-17.3389,100,97,49.78,13.58
396,Forsytheganj,10722858,BY,52.6333,29.7333,100,96,47.79,10.65
397,Comodoro Rivadavia,3860443,AR,-45.8667,-67.5,0,53,49.86,6.91
398,Mandalgovi,2030065,MN,45.7625,106.2708,51,17,72.82,11.97
399,Penha,3454213,BR,-26.7694,-48.6458,100,94,55.4,4.94
400,Vestmannaeyjar,3412093,IS,63.4427,-20.2734,73,80,48.78,28.63
401,Aden,415189,YE,12.7794,45.0367,0,74,87.71,0.96
402,Changli,1815656,CN,39.7042,119.1506,37,39,77.47,2.44
403,Hervey Bay,2146219,AU,-25.2986,152.8535,60,59,75.04,10.4
404,Sibay,493160,RU,52.7181,58.6658,80,79,42.53,13.73
405,Concordia,3435261,AR,-31.393,-58.0209,0,88,50.49,6.46
406,Cururupu,3401148,BR,-1.8283,-44.8683,1,93,74.8,3.36
407,Dongsheng,1812256,CN,39.8161,109.9776,79,30,68.41,1.72
408,College,5859699,US,64.8569,-147.8028,75,74,42.03,0
409,Manono,209598,CD,-7.3,27.4167,20,64,78.96,4.52
410,Zhangjiakou Shi Xuanhua Qu,2033574,CN,40.6103,115.0447,70,49,72.99,2.1
411,Moctezuma,3995647,MX,29.8,-109.6667,48,83,73.06,6.26
412,Caramay,1718517,PH,10.1815,119.236,100,89,76.46,2.57
413,Safi,2537881,MA,32.1667,-8.8333,26,93,63.77,8.3
414,Kieta,2094027,PG,-6.2167,155.6333,75,75,82.53,8.05
415,Fort Morgan,5577158,US,40.2503,-103.8,1,18,73.58,9.22
416,Assiut,359783,EG,27.181,31.1837,0,55,75.72,17.96
417,Chapadinha,3402229,BR,-3.7417,-43.3603,43,98,72.23,1.01
418,Tūkrah,88834,LY,32.5341,20.5791,0,66,77.29,7.83
419,Mizhou,1783988,CN,35.9947,119.3975,68,65,78.6,10.76
420,Ninghai,1799384,CN,29.2892,121.4247,45,70,81.45,3.2
421,Beira,1052373,MZ,-19.8436,34.8389,75,83,77.09,3.44
422,Lodja,211647,CD,-3.4833,23.4333,89,73,75.04,4.47
423,Orašac,3194041,BA,44.6289,16.0711,56,68,65.53,5.26
424,Tuatapere,2180815,NZ,-46.1333,167.6833,81,69,43.83,3.74
425,Laguna,5364271,US,38.421,-121.4238,1,77,61.48,4
426,Paso de los Toros,3441273,UY,-32.8167,-56.5167,1,91,48.06,8.21
427,Hargeisa,57289,SO,9.56,44.065,6,45,79.81,21.43
428,Sirte,2210554,LY,31.2089,16.5887,0,65,75,8.12
429,Tallahassee,4174715,US,30.4383,-84.2807,75,96,74.35,8.05
430,Gamba,2400547,GA,-2.65,10,100,88,75.6,5.35
431,Touros,3386213,BR,-5.1989,-35.4608,40,90,74.3,13.27
432,Alexandria,361058,EG,31.2156,29.9553,0,59,79.56,12.55
433,Malakal,370737,SS,9.5334,31.6605,100,95,72.73,8.48
434,Zapolyarnyy,464790,RU,69.4154,30.8136,99,76,38.48,5.86
435,Viedma,3832899,AR,-40.8135,-62.9967,8,48,56.17,12.8
436,Avilés,3129135,ES,43.5547,-5.9248,20,100,58.39,5.75
437,Biltine,244878,TD,14.5333,20.9167,68,31,84.92,2.93
438,Barāgaon,1277135,IN,25.4333,82.8167,75,79,84.18,4.61
439,Tevaitoa,4033375,PF,-16.7833,-151.5,1,72,78.98,23.51
440,Ziarat,1162094,PK,30.3823,67.7282,0,11,75.7,5.01
441,Callaway,4149635,US,30.153,-85.5699,40,95,76.82,1.01
442,Bandrele,1090397,YT,-12.9067,45.1914,75,74,80.35,3.44
443,Denpasar,1645528,ID,-8.65,115.2167,40,79,83.86,16.11
444,Kaeo,2189343,NZ,-35.1,173.7833,100,84,57.33,7.83
445,Peniche,2264923,PT,39.3558,-9.3811,11,89,64.58,14.41
446,Ceres,5335650,US,37.5949,-120.9577,0,76,64.31,7.7
447,Columbus,4509177,US,39.9612,-82.9988,1,92,65.5,0
448,Mareeba,2158767,AU,-17,145.4333,5,42,78.42,10.8
449,Lahad Datu,1733953,MY,5.0268,118.327,100,66,84.11,1.59
450,Ust'-Uda,2013865,RU,54.1742,103.0304,100,65,56.08,5.86
451,Purpe,1539210,RU,64.4803,76.6897,100,95,42.17,21.59
452,Walvis Bay,3359638,NA,-22.9575,14.5053,1,87,52.09,5.7
453,Linxia Chengguanzhen,1803331,CN,35.6003,103.2064,99,54,64.08,2.28
454,Gīdolē,336526,ET,5.65,37.3667,83,64,64.04,3.51
455,Dunedin,2191562,NZ,-45.8742,170.5036,62,60,43.81,4
456,Salalah,286621,OM,17.0151,54.0924,90,89,80.69,4.61
457,Ponta Delgada,3372783,PT,37.7333,-25.6667,20,83,68.72,8.05
458,Eydhafushi,1337606,MV,5.1033,73.0708,78,76,82.89,10.76
459,Along,1278969,IN,28.1667,94.7667,100,94,74.8,0.36
460,Makat,608872,KZ,47.6469,53.3463,2,52,59.88,13.96
461,Talgar,1518518,KZ,43.3027,77.2395,0,13,78.96,4.47
462,Zhangjiakou,2033196,CN,40.81,114.8794,35,47,71.28,3.18
463,Krasnokamensk,2021618,RU,50.0979,118.0369,86,53,62.47,13.98
464,Cidreira,3466165,BR,-30.1811,-50.2056,16,77,60.37,17.38
465,Staunton,4787440,US,38.1496,-79.0717,90,80,66.94,0
466,Gouyave,3580279,GD,12.1646,-61.7296,20,89,79.57,5.75
467,Bacolod City,1729564,PH,10.6667,122.95,99,84,81.34,8.86
468,Nishihara,1855342,JP,26.1842,127.7558,40,74,87.08,8.05
469,Talas,299900,TR,38.6908,35.5538,75,77,56.07,0
470,Östersund,2685750,SE,63.1792,14.6357,90,87,41.45,6.91
471,‘Āhuimanu,5856516,US,21.4447,-157.8378,75,71,79.12,11.5
472,Whitehorse,6180550,CA,60.7161,-135.0538,100,87,39.09,5.23
473,Scottsbluff,5699404,US,41.8666,-103.6672,1,50,56.12,7
474,Ancud,3899695,CL,-41.8697,-73.8203,100,93,47.73,14.12
475,Anchorage,5879400,US,61.2181,-149.9003,90,90,47.01,1.99
476,Portland,5746545,US,45.5234,-122.6762,75,42,59.7,8.01
477,Chapleau,5919915,CA,47.8405,-83.4034,29,70,60.58,14.67
478,Berlevåg,780687,NO,70.8578,29.0864,20,70,39.15,2.3
479,Bela,1276574,IN,25.9333,81.9833,100,90,79.21,11.54
480,Iquitos,3696183,PE,-3.7481,-73.2472,0,94,75.24,3.44
481,Fundão,3462882,BR,-19.9341,-40.4047,98,95,71.13,1.61
482,Araouane,2460954,ML,18.9048,-3.5265,58,37,89.78,6.31
483,Opunake,2206357,NZ,-39.4556,173.8583,98,65,49.33,19.55
484,Turan,1583992,VN,16.0678,108.2208,20,66,89.58,10.36
485,Taoudenni,2450173,ML,22.6783,-3.9836,50,26,91.54,6.04
486,Dhārchula,1272864,IN,29.85,80.5333,100,83,75.07,3.47
487,Daru,2098329,PG,-9.0763,143.2092,97,74,77.76,18.9
488,Muroto-misakicho,1856392,JP,33.2833,134.15,100,88,78.4,21.92
489,Pacific Grove,5380437,US,36.6177,-121.9166,90,86,56.71,1.99
490,Vicuña,3868308,CL,-30.0319,-70.7081,0,49,46.13,0.98
491,Muzhi,1498161,RU,65.3667,64.6667,99,84,39.15,16.26
492,Ganta,2277197,LR,7.3022,-8.5308,97,99,69.51,2.1
493,Terrace,6162949,CA,54.5163,-128.6035,100,88,46.42,1.72
494,Mpika,905846,ZM,-11.8343,31.4529,4,44,73.44,7.76
495,Huejuquilla el Alto,4004616,MX,22.6,-103.8667,100,93,62.29,3.18
496,Conceição do Araguaia,3401845,BR,-8.2578,-49.2647,55,47,78.37,3.38
497,Racale,2523660,IT,39.9631,18.0938,42,73,74.84,8.95
498,Victor Harbor,2059470,AU,-35.5667,138.6167,3,56,66.04,1.99
499,Kāvali,1267394,IN,14.9167,79.9833,68,39,96.51,11.74
500,Halifax,6324729,CA,44.6453,-63.5724,52,82,60.12,5.61
501,Vila Franca do Campo,3372472,PT,37.7167,-25.4333,73,90,68.41,4.27
502,Juli,3937516,PE,-16.2167,-69.45,98,83,43.5,5.84
503,Sisimiut,3419842,GL,66.9395,-53.6735,22,56,31.86,8.99
504,Kiruna,605155,SE,67.8557,20.2251,90,87,38.32,10.36
505,Dāmghān,138025,IR,36.1683,54.348,0,9,85.06,2.01
506,Kathmandu,1283240,NP,27.7167,85.3167,75,78,75.42,0
507,Karema,158321,TZ,-6.8205,30.4389,90,55,80.71,3.96
508,Ahar,144616,IR,38.4774,47.0699,0,43,67.66,8.75
509,Katsuura,2112309,JP,35.1333,140.3,100,68,75.31,13.58
510,Mosquera,3674292,CO,4.7059,-74.2302,14,87,48.29,3.44
511,Enid,4535961,US,36.3956,-97.8784,1,72,75.22,3
512,Langenburg,2881128,DE,49.2544,9.8458,0,97,52.88,1.14
513,Yerbogachën,2012956,RU,61.2767,108.0108,32,47,50.07,8.01
514,Bodītī,341877,ET,6.9667,37.8667,78,79,62.58,3.58
515,Buraidah,107304,SA,26.326,43.975,25,16,88.79,5.75
516,Flinders,6255012,AU,-34.5833,150.8552,1,62,68.43,5.99
517,Richards Bay,962367,ZA,-28.783,32.0377,95,82,61.02,12.68
518,Sīwah,347863,EG,29.2041,25.5195,0,64,75.52,6.96
519,Olafsvik,3414079,IS,64.8945,-23.7142,98,72,45.27,17
520,Inhambane,1045114,MZ,-23.865,35.3833,4,69,76.5,6.15
521,Mogadishu,53654,SO,2.0371,45.3438,79,78,79.61,14.58
522,Neuquén,3843123,AR,-38.9516,-68.0591,0,50,51.69,8.05
523,Pozo Colorado,3437443,PY,-23.4923,-58.7972,52,90,62.24,4.43
524,Baikunthpur,1277769,IN,23.25,82.55,98,83,79.11,11.9
525,Ambilobe,1082243,MG,-13.2,49.05,75,41,85.28,4.45
526,Shādegān,116102,IR,30.6497,48.6647,0,13,95.67,5.14
527,Asău,686090,RO,46.4333,26.4,100,75,64.15,4.83
528,Conkal,3530295,MX,21.0667,-89.5333,75,88,77.05,6.91
529,Bucerías,4016734,MX,20.75,-105.3333,98,100,76.98,3.67
530,Udaipur,1253986,IN,24.5712,73.6918,68,58,86,5.12
531,Polunochnoye,1494482,RU,60.8697,60.4153,87,79,38.7,13.49
532,Indianola,4861719,US,41.3581,-93.5574,0,61,69.37,13.73
533,Osypenko,698316,UA,46.9136,36.8253,3,40,65.61,7.47
534,Cartagena del Chairá,3792382,CO,1.3349,-74.8429,35,99,68.54,0.72
535,Escárcega,3527795,MX,18.6089,-90.7454,64,99,73.89,3
536,Qandala,53157,SO,11.472,49.8728,1,50,92.43,3.49
537,Ampanihy,1078553,MG,-24.7,44.75,0,37,78.49,6.71
538,Ust-Tsilma,477940,RU,65.441,52.1498,100,63,41.81,8.68
539,Zhigansk,2012530,RU,66.7697,123.3711,67,50,49.3,10.51
540,Opotiki,2208332,NZ,-38.0833,177.2833,99,74,49.15,12.44
541,Chissamba,3349580,AO,-12.1667,17.3333,79,25,68.11,4.07
542,Utiel,2510075,ES,39.5667,-1.2,16,76,56.88,1.68
543,Moyuta,3592322,GT,14.0386,-90.0808,98,93,62.49,2.62
544,Perelyub,511416,RU,51.8667,50.3667,99,60,49.39,10.07
545,Uni,478996,RU,57.7535,51.4923,100,96,39.16,11.68
546,Vostok,2013279,RU,46.4856,135.8833,75,58,61.93,6.2
547,Vallenar,3868633,CL,-28.5708,-70.7581,5,56,56.46,1.01
548,Wairoa,2206808,NZ,-39.0333,177.3667,100,89,47.55,8.01
549,Forio,3176748,IT,40.7342,13.8646,38,86,72.41,11.12
550,Teseney,327651,ER,15.11,36.6575,79,60,81.46,6.91
551,Kattivākkam,1267433,IN,13.2167,80.3167,85,58,93.29,5.57
552,Manzini,934994,SZ,-26.25,31.5,100,70,59.41,9.64
553,Lufilufi,4035249,WS,-13.8745,-171.5986,14,76,81.41,19.69
